P3 320 200 255
218 218 218
232 232 232
8 8 8
77 77 77
238 238 238
238 238 238
77 77 77
6 6 6
8 8 8
5 5 5
205 205 205
203 203 203
246 246 246
205 205 205
202 202 202
244 244 244
2 2 2
232 232 232
219 219 219
219 219 219
220 220 220
44 44 44
164 164 164
164 164 164
68 68 68
76 76 76
68 68 68
72 72 72
238 238 238
2 2 2
232 232 232
219 219 219
220 220 220
219 219 219
2 2 2
244 244 244
204 204 204
245 245 245
241 241 241
207 207 207
242 242 242
206 206 206
246 246 246
244 244 244
244 244 244
207 207 207
242 242 242
0 0 0
232 232 232
220 220 220
219 219 219
220 220 220
232 232 232
43 43 43
2 2 2
232 232 232
220 220 220
219 219 219
220 220 220
232 232 232
0 0 0
246 246 246
124 124 124
207 207 207
241 241 241
244 244 244
204 204 204
207 207 207
204 204 204
244 244 244
207 207 207
246 246 246
205 205 205
0 0 0
2 2 2
219 219 219
220 220 220
219 219 219
232 232 232
8 8 8
167 167 167
70 70 70
70 70 70
166 166 166
164 164 164
164 164 164
165 165 165
234 234 234
221 221 221
220 220 220
220 220 220
232 232 232
2 2 2
246 246 246
204 204 204
242 242 242
206 206 206
241 241 241
236 236 236
237 237 237
150 150 150
77 77 77
238 238 238
238 238 238
77 77 77
167 167 167
232 232 232
221 221 221
220 220 220
221 221 221
233 233 233
47 47 47
2 2 2
166 166 166
166 166 166
167 167 167
233 233 233
221 221 221
221 221 221
221 221 221
232 232 232
47 47 47
75 75 75
75 75 75
76 76 76
75 75 75
77 77 77
151 151 151
78 78 78
79 79 79
8 8 8
8 8 8
2 2 2
234 234 234
222 222 222
221 221 221
232 232 232
246 246 246
243 243 243
245 245 245
205 205 205
206 206 206
243 243 243
207 207 207
243 243 243
243 243 243
206 206 206
246 246 246
246 246 246
203 203 203
245 245 245
202 202 202
246 246 246
242 242 242
202 202 202
246 246 246
205 205 205
246 246 246
203 203 203
244 244 244
204 204 204
242 242 242
246 246 246
203 203 203
243 243 243
246 246 246
241 241 241
203 203 203
244 244 244
206 206 206
204 204 204
246 246 246
244 244 244
206 206 206
204 204 204
0 0 0
232 232 232
220 220 220
219 219 219
220 220 220
219 219 219
188 188 188
187 187 187
187 187 187
186 186 186
187 187 187
186 186 186
187 187 187
186 186 186
186 186 186
186 186 186
187 187 187
187 187 187
186 186 186
186 186 186
185 185 185
185 185 185
185 185 185
185 185 185
184 184 184
184 184 184
184 184 184
185 185 185
185 185 185
184 184 184
184 184 184
184 184 184
184 184 184
183 183 183
184 184 184
183 183 183
183 183 183
183 183 183
182 182 182
182 182 182
182 182 182
180 180 180
181 181 181
32 32 32
31 31 31
30 30 30
30 30 30
31 31 31
181 181 181
177 177 177
177 177 177
177 177 177
175 175 175
177 177 177
182 182 182
186 186 186
188 188 188
188 188 188
186 186 186
184 184 184
178 178 178
180 180 180
182 182 182
179 179 179
178 178 178
179 179 179
179 179 179
178 178 178
178 178 178
182 182 182
184 184 184
182 182 182
182 182 182
181 181 181
176 176 176
181 181 181
182 182 182
185 185 185
106 106 106
104 104 104
187 187 187
186 186 186
186 186 186
218 218 218
219 219 219
218 218 218
219 219 219
232 232 232
2 2 2
207 207 207
207 207 207
246 246 246
241 241 241
244 244 244
204 204 204
243 243 243
0 0 0
205 205 205
246 246 246
205 205 205
2 2 2
218 218 218
219 219 219
218 218 218
232 232 232
47 47 47
167 167 167
73 73 73
65 65 65
70 70 70
74 74 74
2 2 2
238 238 238
77 77 77
219 219 219
218 218 218
218 218 218
232 232 232
0 0 0
6 6 6
241 241 241
202 202 202
246 246 246
0 0 0
78 78 78
239 239 239
238 238 238
76 76 76
74 74 74
77 77 77
239 239 239
2 2 2
43 43 43
218 218 218
219 219 219
218 218 218
219 219 219
234 234 234
167 167 167
69 69 69
60 60 60
44 44 44
218 218 218
218 218 218
218 218 218
218 218 218
232 232 232
2 2 2
76 76 76
77 77 77
77 77 77
238 238 238
238 238 238
79 79 79
0 0 0
203 203 203
246 246 246
206 206 206
242 242 242
202 202 202
244 244 244
2 2 2
232 232 232
218 218 218
218 218 218
219 219 219
47 47 47
166 166 166
164 164 164
165 165 165
68 68 68
72 72 72
73 73 73
77 77 77
2 2 2
232 232 232
218 218 218
219 219 219
218 218 218
2 2 2
244 244 244
206 206 206
242 242 242
124 124 124
126 126 126
244 244 244
206 206 206
246 246 246
243 243 243
246 246 246
207 207 207
207 207 207
0 0 0
232 232 232
219 219 219
218 218 218
219 219 219
223 223 223
233 233 233
2 2 2
223 223 223
219 219 219
218 218 218
219 219 219
232 232 232
0 0 0
243 243 243
244 244 244
207 207 207
207 207 207
244 244 244
205 205 205
207 207 207
205 205 205
246 246 246
203 203 203
244 244 244
206 206 206
243 243 243
2 2 2
218 218 218
219 219 219
218 218 218
232 232 232
8 8 8
167 167 167
165 165 165
70 70 70
166 166 166
163 163 163
164 164 164
165 165 165
234 234 234
220 220 220
219 219 219
219 219 219
232 232 232
2 2 2
246 246 246
204 204 204
207 207 207
8 8 8
236 236 236
77 77 77
238 238 238
76 76 76
76 76 76
76 76 76
75 75 75
73 73 73
165 165 165
232 232 232
220 220 220
219 219 219
220 220 220
232 232 232
47 47 47
2 2 2
166 166 166
165 165 165
166 166 166
233 233 233
221 221 221
220 220 220
221 221 221
232 232 232
2 2 2
167 167 167
167 167 167
76 76 76
76 76 76
75 75 75
77 77 77
76 76 76
151 151 151
78 78 78
2 2 2
2 2 2
233 233 233
221 221 221
221 221 221
222 222 222
204 204 204
246 246 246
244 244 244
246 246 246
204 204 204
244 244 244
205 205 205
242 242 242
244 244 244
207 207 207
205 205 205
246 246 246
204 204 204
205 205 205
206 206 206
246 246 246
241 241 241
202 202 202
246 246 246
204 204 204
245 245 245
204 204 204
244 244 244
244 244 244
243 243 243
244 244 244
203 203 203
243 243 243
246 246 246
207 207 207
204 204 204
244 244 244
207 207 207
244 244 244
245 245 245
207 207 207
205 205 205
206 206 206
0 0 0
232 232 232
219 219 219
218 218 218
219 219 219
218 218 218
188 188 188
187 187 187
186 186 186
186 186 186
187 187 187
186 186 186
186 186 186
186 186 186
186 186 186
186 186 186
185 185 185
185 185 185
184 184 184
186 186 186
185 185 185
185 185 185
186 186 186
184 184 184
185 185 185
184 184 184
184 184 184
184 184 184
184 184 184
184 184 184
184 184 184
183 183 183
184 184 184
184 184 184
183 183 183
183 183 183
183 183 183
182 182 182
183 183 183
181 181 181
181 181 181
181 181 181
181 181 181
35 35 35
34 34 34
32 32 32
32 32 32
32 32 32
182 182 182
181 181 181
181 181 181
178 178 178
179 179 179
179 179 179
179 179 179
182 182 182
188 188 188
186 186 186
183 183 183
181 181 181
182 182 182
183 183 183
180 180 180
180 180 180
180 180 180
182 182 182
180 180 180
179 179 179
180 180 180
183 183 183
182 182 182
181 181 181
180 180 180
179 179 179
178 178 178
182 182 182
185 185 185
32 32 32
106 106 106
104 104 104
187 187 187
187 187 187
186 186 186
218 218 218
218 218 218
218 218 218
218 218 218
232 232 232
2 2 2
206 206 206
207 207 207
246 246 246
204 204 204
246 246 246
242 242 242
205 205 205
0 0 0
206 206 206
246 246 246
205 205 205
2 2 2
218 218 218
218 218 218
218 218 218
232 232 232
47 47 47
165 165 165
69 69 69
66 66 66
73 73 73
76 76 76
74 74 74
75 75 75
77 77 77
218 218 218
218 218 218
218 218 218
232 232 232
0 0 0
7 7 7
207 207 207
205 205 205
0 0 0
1 1 1
77 77 77
77 77 77
77 77 77
76 76 76
77 77 77
77 77 77
167 167 167
239 239 239
167 167 167
218 218 218
218 218 218
218 218 218
219 219 219
234 234 234
220 220 220
164 164 164
64 64 64
239 239 239
218 218 218
218 218 218
217 217 217
218 218 218
232 232 232
2 2 2
75 75 75
238 238 238
238 238 238
76 76 76
238 238 238
150 150 150
238 238 238
7 7 7
8 8 8
5 5 5
207 207 207
202 202 202
244 244 244
2 2 2
232 232 232
218 218 218
218 218 218
218 218 218
167 167 167
165 165 165
164 164 164
167 167 167
166 166 166
66 66 66
70 70 70
239 239 239
2 2 2
232 232 232
218 218 218
218 218 218
218 218 218
2 2 2
244 244 244
206 206 206
246 246 246
125 125 125
126 126 126
243 243 243
206 206 206
245 245 245
40 40 40
203 203 203
244 244 244
206 206 206
0 0 0
232 232 232
218 218 218
218 218 218
218 218 218
223 223 223
164 164 164
2 2 2
223 223 223
218 218 218
218 218 218
218 218 218
232 232 232
0 0 0
244 244 244
124 124 124
244 244 244
206 206 206
241 241 241
205 205 205
207 207 207
205 205 205
246 246 246
205 205 205
244 244 244
207 207 207
246 246 246
2 2 2
218 218 218
218 218 218
218 218 218
232 232 232
8 8 8
73 73 73
164 164 164
165 165 165
166 166 166
163 163 163
164 164 164
165 165 165
234 234 234
219 219 219
218 218 218
218 218 218
232 232 232
2 2 2
2 2 2
110 110 110
5 5 5
239 239 239
239 239 239
76 76 76
239 239 239
74 74 74
74 74 74
166 166 166
73 73 73
69 69 69
166 166 166
232 232 232
219 219 219
218 218 218
219 219 219
223 223 223
47 47 47
2 2 2
165 165 165
164 164 164
165 165 165
232 232 232
220 220 220
219 219 219
220 220 220
232 232 232
47 47 47
165 165 165
238 238 238
239 239 239
74 74 74
76 76 76
76 76 76
76 76 76
76 76 76
76 76 76
111 111 111
2 2 2
233 233 233
221 221 221
221 221 221
221 221 221
235 235 235
204 204 204
241 241 241
246 246 246
203 203 203
241 241 241
242 242 242
207 207 207
244 244 244
243 243 243
204 204 204
246 246 246
204 204 204
245 245 245
243 243 243
246 246 246
206 206 206
203 203 203
246 246 246
205 205 205
246 246 246
204 204 204
244 244 244
205 205 205
204 204 204
246 246 246
203 203 203
207 207 207
246 246 246
207 207 207
204 204 204
246 246 246
206 206 206
246 246 246
243 243 243
244 244 244
243 243 243
246 246 246
0 0 0
232 232 232
218 218 218
218 218 218
218 218 218
218 218 218
186 186 186
187 187 187
186 186 186
187 187 187
186 186 186
186 186 186
187 187 187
186 186 186
186 186 186
185 185 185
185 185 185
185 185 185
185 185 185
185 185 185
185 185 185
184 184 184
185 185 185
184 184 184
184 184 184
184 184 184
184 184 184
184 184 184
184 184 184
184 184 184
184 184 184
183 183 183
183 183 183
184 184 184
183 183 183
183 183 183
182 182 182
182 182 182
183 183 183
182 182 182
182 182 182
181 181 181
179 179 179
180 180 180
177 177 177
177 177 177
179 179 179
183 183 183
34 34 34
186 186 186
185 185 185
183 183 183
183 183 183
183 183 183
183 183 183
182 182 182
179 179 179
179 179 179
179 179 179
184 184 184
185 185 185
182 182 182
185 185 185
181 181 181
183 183 183
178 178 178
181 181 181
180 180 180
183 183 183
184 184 184
185 185 185
184 184 184
182 182 182
181 181 181
180 180 180
182 182 182
186 186 186
32 32 32
187 187 187
104 104 104
187 187 187
186 186 186
186 186 186
218 218 218
218 218 218
218 218 218
218 218 218
232 232 232
2 2 2
241 241 241
206 206 206
244 244 244
204 204 204
246 246 246
203 203 203
246 246 246
0 0 0
205 205 205
207 207 207
206 206 206
2 2 2
218 218 218
218 218 218
218 218 218
232 232 232
2 2 2
165 165 165
164 164 164
65 65 65
74 74 74
2 2 2
64 64 64
64 64 64
239 239 239
218 218 218
218 218 218
218 218 218
232 232 232
0 0 0
7 7 7
5 5 5
0 0 0
127 127 127
151 151 151
239 239 239
238 238 238
77 77 77
77 77 77
77 77 77
75 75 75
166 166 166
239 239 239
167 167 167
218 218 218
218 218 218
218 218 218
219 219 219
234 234 234
216 216 216
164 164 164
64 64 64
239 239 239
217 217 217
218 218 218
217 217 217
217 217 217
232 232 232
0 0 0
77 77 77
75 75 75
76 76 76
76 76 76
238 238 238
77 77 77
75 75 75
79 79 79
8 8 8
0 0 0
7 7 7
203 203 203
241 241 241
2 2 2
232 232 232
218 218 218
218 218 218
218 218 218
166 166 166
165 165 165
164 164 164
167 167 167
167 167 167
66 66 66
165 165 165
76 76 76
2 2 2
232 232 232
218 218 218
218 218 218
218 218 218
2 2 2
244 244 244
207 207 207
246 246 246
205 205 205
126 126 126
206 206 206
205 205 205
0 0 0
245 245 245
206 206 206
244 244 244
207 207 207
0 0 0
232 232 232
218 218 218
218 218 218
218 218 218
223 223 223
220 220 220
2 2 2
223 223 223
218 218 218
218 218 218
218 218 218
232 232 232
0 0 0
245 245 245
243 243 243
243 243 243
206 206 206
243 243 243
205 205 205
207 207 207
205 205 205
206 206 206
244 244 244
246 246 246
206 206 206
244 244 244
2 2 2
218 218 218
218 218 218
218 218 218
232 232 232
8 8 8
166 166 166
164 164 164
166 166 166
166 166 166
163 163 163
163 163 163
165 165 165
234 234 234
218 218 218
218 218 218
218 218 218
232 232 232
0 0 0
2 2 2
14 14 14
149 149 149
238 238 238
239 239 239
76 76 76
77 77 77
75 75 75
72 72 72
166 166 166
166 166 166
166 166 166
167 167 167
232 232 232
218 218 218
218 218 218
218 218 218
223 223 223
47 47 47
2 2 2
164 164 164
163 163 163
234 234 234
223 223 223
219 219 219
218 218 218
219 219 219
232 232 232
47 47 47
165 165 165
239 239 239
239 239 239
72 72 72
75 75 75
77 77 77
77 77 77
77 77 77
76 76 76
111 111 111
2 2 2
233 233 233
221 221 221
220 220 220
220 220 220
233 233 233
246 246 246
246 246 246
207 207 207
204 204 204
243 243 243
241 241 241
207 207 207
243 243 243
244 244 244
204 204 204
246 246 246
203 203 203
245 245 245
245 245 245
246 246 246
243 243 243
203 203 203
246 246 246
205 205 205
244 244 244
204 204 204
243 243 243
207 207 207
206 206 206
245 245 245
203 203 203
207 207 207
246 246 246
206 206 206
204 204 204
246 246 246
207 207 207
243 243 243
244 244 244
246 246 246
244 244 244
244 244 244
0 0 0
232 232 232
218 218 218
218 218 218
218 218 218
218 218 218
185 185 185
185 185 185
185 185 185
185 185 185
185 185 185
185 185 185
185 185 185
185 185 185
184 184 184
184 184 184
185 185 185
184 184 184
184 184 184
184 184 184
183 183 183
184 184 184
185 185 185
184 184 184
184 184 184
184 184 184
184 184 184
184 184 184
183 183 183
183 183 183
184 184 184
183 183 183
183 183 183
184 184 184
183 183 183
183 183 183
182 182 182
182 182 182
182 182 182
182 182 182
180 180 180
181 181 181
180 180 180
102 102 102
96 96 96
102 102 102
185 185 185
177 177 177
183 183 183
186 186 186
183 183 183
177 177 177
182 182 182
185 185 185
185 185 185
184 184 184
182 182 182
182 182 182
184 184 184
187 187 187
180 180 180
176 176 176
182 182 182
186 186 186
184 184 184
181 181 181
179 179 179
178 178 178
183 183 183
186 186 186
182 182 182
176 176 176
180 180 180
187 187 187
185 185 185
182 182 182
187 187 187
187 187 187
187 187 187
187 187 187
186 186 186
187 187 187
187 187 187
218 218 218
218 218 218
217 217 217
218 218 218
232 232 232
2 2 2
207 207 207
0 0 0
241 241 241
207 207 207
246 246 246
204 204 204
246 246 246
207 207 207
207 207 207
241 241 241
205 205 205
2 2 2
218 218 218
218 218 218
218 218 218
232 232 232
47 47 47
165 165 165
164 164 164
164 164 164
72 72 72
2 2 2
67 67 67
70 70 70
239 239 239
218 218 218
217 217 217
217 217 217
232 232 232
0 0 0
7 7 7
110 110 110
8 8 8
239 239 239
76 76 76
77 77 77
239 239 239
77 77 77
77 77 77
77 77 77
76 76 76
73 73 73
239 239 239
43 43 43
218 218 218
218 218 218
217 217 217
218 218 218
234 234 234
163 163 163
63 63 63
164 164 164
2 2 2
217 217 217
217 217 217
216 216 216
217 217 217
232 232 232
0 0 0
238 238 238
75 75 75
75 75 75
76 76 76
77 77 77
76 76 76
76 76 76
238 238 238
2 2 2
2 2 2
8 8 8
111 111 111
2 2 2
2 2 2
232 232 232
217 217 217
217 217 217
218 218 218
166 166 166
165 165 165
164 164 164
166 166 166
167 167 167
165 165 165
68 68 68
77 77 77
2 2 2
232 232 232
218 218 218
218 218 218
218 218 218
2 2 2
246 246 246
203 203 203
244 244 244
206 206 206
243 243 243
205 205 205
206 206 206
0 0 0
40 40 40
207 207 207
243 243 243
206 206 206
0 0 0
232 232 232
218 218 218
217 217 217
218 218 218
223 223 223
165 165 165
2 2 2
223 223 223
218 218 218
217 217 217
218 218 218
232 232 232
0 0 0
244 244 244
244 244 244
243 243 243
205 205 205
242 242 242
244 244 244
243 243 243
206 206 206
246 246 246
245 245 245
207 207 207
244 244 244
246 246 246
2 2 2
218 218 218
218 218 218
218 218 218
232 232 232
8 8 8
167 167 167
164 164 164
166 166 166
166 166 166
163 163 163
162 162 162
166 166 166
233 233 233
218 218 218
218 218 218
218 218 218
232 232 232
0 0 0
76 76 76
77 77 77
76 76 76
76 76 76
77 77 77
75 75 75
77 77 77
75 75 75
74 74 74
167 167 167
167 167 167
167 167 167
166 166 166
232 232 232
218 218 218
218 218 218
218 218 218
223 223 223
47 47 47
2 2 2
164 164 164
162 162 162
232 232 232
223 223 223
218 218 218
218 218 218
218 218 218
232 232 232
47 47 47
165 165 165
73 73 73
239 239 239
73 73 73
74 74 74
76 76 76
76 76 76
76 76 76
76 76 76
167 167 167
47 47 47
232 232 232
221 221 221
220 220 220
220 220 220
222 222 222
5 5 5
246 246 246
246 246 246
204 204 204
244 244 244
203 203 203
243 243 243
243 243 243
244 244 244
204 204 204
246 246 246
202 202 202
246 246 246
245 245 245
202 202 202
245 245 245
243 243 243
246 246 246
205 205 205
244 244 244
204 204 204
244 244 244
203 203 203
244 244 244
244 244 244
202 202 202
244 244 244
246 246 246
0 0 0
204 204 204
246 246 246
206 206 206
241 241 241
245 245 245
244 244 244
206 206 206
244 244 244
0 0 0
232 232 232
218 218 218
217 217 217
218 218 218
218 218 218
183 183 183
183 183 183
183 183 183
183 183 183
184 184 184
183 183 183
183 183 183
183 183 183
183 183 183
183 183 183
183 183 183
183 183 183
184 184 184
183 183 183
183 183 183
184 184 184
184 184 184
184 184 184
184 184 184
183 183 183
183 183 183
183 183 183
183 183 183
183 183 183
183 183 183
183 183 183
182 182 182
183 183 183
182 182 182
182 182 182
181 181 181
180 180 180
182 182 182
182 182 182
180 180 180
181 181 181
180 180 180
96 96 96
91 91 91
100 100 100
104 104 104
179 179 179
181 181 181
183 183 183
181 181 181
178 178 178
184 184 184
186 186 186
186 186 186
185 185 185
183 183 183
183 183 183
185 185 185
182 182 182
176 176 176
180 180 180
188 188 188
185 185 185
186 186 186
182 182 182
179 179 179
181 181 181
184 184 184
185 185 185
187 187 187
180 180 180
176 176 176
182 182 182
182 182 182
185 185 185
188 188 188
187 187 187
187 187 187
187 187 187
186 186 186
186 186 186
186 186 186
217 217 217
218 218 218
217 217 217
217 217 217
232 232 232
2 2 2
242 242 242
206 206 206
206 206 206
203 203 203
246 246 246
241 241 241
206 206 206
204 204 204
0 0 0
245 245 245
246 246 246
2 2 2
217 217 217
217 217 217
217 217 217
232 232 232
44 44 44
164 164 164
165 165 165
66 66 66
67 67 67
164 164 164
239 239 239
76 76 76
76 76 76
218 218 218
217 217 217
217 217 217
232 232 232
0 0 0
238 238 238
74 74 74
239 239 239
77 77 77
77 77 77
77 77 77
238 238 238
76 76 76
76 76 76
76 76 76
74 74 74
72 72 72
239 239 239
43 43 43
217 217 217
218 218 218
217 217 217
217 217 217
234 234 234
165 165 165
213 213 213
60 60 60
47 47 47
216 216 216
217 217 217
216 216 216
216 216 216
232 232 232
2 2 2
76 76 76
76 76 76
76 76 76
75 75 75
76 76 76
77 77 77
77 77 77
77 77 77
77 77 77
77 77 77
238 238 238
238 238 238
8 8 8
2 2 2
232 232 232
217 217 217
217 217 217
218 218 218
164 164 164
165 165 165
165 165 165
165 165 165
76 76 76
76 76 76
64 64 64
72 72 72
2 2 2
232 232 232
217 217 217
217 217 217
217 217 217
2 2 2
246 246 246
205 205 205
244 244 244
207 207 207
0 0 0
206 206 206
206 206 206
0 0 0
243 243 243
245 245 245
0 0 0
206 206 206
0 0 0
232 232 232
217 217 217
217 217 217
218 218 218
222 222 222
167 167 167
2 2 2
222 222 222
218 218 218
217 217 217
217 217 217
232 232 232
0 0 0
244 244 244
203 203 203
245 245 245
205 205 205
241 241 241
244 244 244
243 243 243
202 202 202
246 246 246
206 206 206
246 246 246
206 206 206
245 245 245
2 2 2
217 217 217
217 217 217
217 217 217
232 232 232
8 8 8
167 167 167
165 165 165
164 164 164
166 166 166
163 163 163
162 162 162
44 44 44
165 165 165
218 218 218
217 217 217
217 217 217
232 232 232
8 8 8
76 76 76
77 77 77
75 75 75
73 73 73
75 75 75
75 75 75
77 77 77
75 75 75
72 72 72
73 73 73
166 166 166
167 167 167
